mfcc,delta_1,delta_2,label
-30.332529067993164,0.09547572582960129,0.01792421191930771,su
-31.103517532348633,0.07708439230918884,-0.01004254724830389,su
-31.32455062866211,0.06993341445922852,0.0004444067308213562,su
-30.36208152770996,-0.008307323791086674,-0.013140175491571426,su
-33.462894439697266,-0.04016341269016266,-0.001045586890541017,su
-31.243633270263672,0.07939860969781876,0.06131768599152565,su
-30.220661163330078,-0.012405483983457088,-0.019069261848926544,su
-31.629220962524414,-0.008233599364757538,-0.011161954142153263,su
-29.834482192993164,0.04007457196712494,-0.014213502407073975,su
-32.22384262084961,0.06504152715206146,0.010041172616183758,su
-34.833831787109375,0.11005499213933945,0.04270169883966446,su
-34.578067779541016,-0.009897933341562748,-0.000512061407789588,su
